app_id,uuid,name,type,permalink,cb_url,rank,created_at,updated_at,legal_name,roles,domain,homepage_url,country_code,state_code,region,city,address,postal_code,status,short_description,category_list,category_groups_list,num_funding_rounds,total_funding_usd,total_funding,total_funding_currency_code,founded_on,last_funding_on,closed_on,employee_count,email,phone,facebook_url,linkedin_url,twitter_url,logo_url,alias1,alias2,alias3,primary_role,num_exits
com.thredup.android,dd4f4281-c144-921d-7d7d-03c0dbbe372d,thredUP,organization,thredup,https://www.crunchbase.com/organization/thredup,1141,2009-03-15 22:24:10,2019-08-22 15:42:22,ThredUp Inc.,company,thredup.com,http://www.thredup.com,USA,CA,California,San Francisco,114 Sansome St 5th Floor,94104,operating,thredUP is a fashion resale marketplace that enables individuals to buy and sell clothing for women and children.,"E-Commerce,Fashion,Retail,Retail Technology,Shopping,Sustainability","Clothing and Apparel,Commerce and Shopping,Design,Hardware,Software,Sustainability",8,381120000,381120000,USD,2009-01-01,2019-08-21,,1001-5000,[email],,http://www.facebook.com/thredup,https://www.linkedin.com/company/thredup,http://twitter.com/thredup,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1498580875/em51clgrogzyr8bhzqt4.png",,,,company,
com.thumbtack.consumer,8e59bf9f-3b0f-5011-e12e-937d0a1bcd13,Thumbtack,organization,thumbtack,https://www.crunchbase.com/organization/thumbtack,669,2009-11-25 22:21:51,2019-03-29 23:09:06,"Thumbtack, Inc.",company,thumbtack.com,https://www.thumbtack.com,USA,CA,California,San Francisco,360 9th Street,94103,operating,Thumbtack is an online marketplace that connects millions of people with local professionals for their projects.,"Home Services,Professional Services,Service Industry",Real Estate,7,423200000,423200000,USD,2008-01-01,2019-07-22,,501-1000,[email],415-779-2191,https://www.facebook.com/Thumbtack,https://www.linkedin.com/company/thumbtack-inc.,https://twitter.com/thumbtack,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/tfivltotwskrwk7tuwge",,,,company,
com.flipkart.android,43b9e775-b843-f194-fb96-d266684cfb53,Flipkart,organization,flipkart,https://www.crunchbase.com/organization/flipkart,309,2010-06-02 12:42:21,2018-10-26 22:15:41,Flipkart Internet Pvt Ltd.,"company,investor",flipkart.com,https://www.flipkart.com/,IND,,Karnataka,Bengaluru,"7th Mile, Hosur Road AKR Tech Park, 1st floor Block 'C' Krishna, Reddy Industrial Area",560068,acquired,Flipkart owns and operates an online shopping website with a registered customer base of over 100 million. ,"E-Commerce,Grocery,Internet,Retail,Shopping","Commerce and Shopping,Food and Beverage,Internet Services",21,7717996336,7717996336,USD,2007-01-01,2019-09-10,,10000+,[email],800 208 9898,https://www.facebook.com/flipkart,https://www.linkedin.com/company/flipkart/,https://twitter.com/flipkart,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/nx598tedbjr4p88v6aww",Flipkart Online Services,,,company,2
com.creditsesame,75685ae6-5ba1-0ffb-80ba-3c0bf539e04d,Credit Sesame,organization,credit-sesame,https://www.crunchbase.com/organization/credit-sesame,1485,2010-08-07 08:27:05,2019-03-25 19:43:13,"Credit Sesame, Inc.",company,creditsesame.com,http://www.CreditSesame.com,USA,CA,California,Mountain View,607 A West Dana St.,94041,operating,Credit Sesame makes consumer credit and loan management simple and automated,"Consumer,Credit,Credit Cards,Finance,FinTech","Financial Services,Lending and Investments,Payments",8,120450000,120450000,USD,2010-04-01,2019-08-30,,51-100,,650-539-4146,http://www.facebook.com/creditsesame,http://www.linkedin.com/company/1098518,http://twitter.com/creditsesame,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1397189050/954e7a00289073a976b8398250362e84.png",Creditsesame.com,"Credit Sesame, Inc. ",,company,
com.grammarly.android.keyboard,8ac26479-1107-1627-4e02-9a729c423d90,Grammarly,organization,grammarly,https://www.crunchbase.com/organization/grammarly,1609,2011-01-22 08:41:00,2019-10-22 23:46:46,"Grammarly, Inc.",company,grammarly.com,http://www.grammarly.com,USA,CA,California,San Francisco,"548 Market Street, #35410",94104,operating,Grammarly is a digital writing assistant that helps people write more clearly and effectively.,"Apps,Artificial Intelligence,Assistive Technology,Blogging Platforms,Machine Learning,Mobile Apps,Productivity Tools,Software","Apps,Artificial Intelligence,Content and Publishing,Data and Analytics,Health Care,Media and Entertainment,Mobile,Science and Engineering,Software",2,200000000,200000000,USD,2009-04-01,2019-10-10,,251-500,[email],,http://www.facebook.com/grammarly,http://www.linkedin.com/company/grammarly,http://twitter.com/grammarly,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/owqjw8prtldczrfyi2fn",,,,company,
com.scopely.startrek,1e5307ed-cc85-5a83-72a5-1700f392297b,Scopely,organization,scopely,https://www.crunchbase.com/organization/scopely,65,2011-03-23 13:27:43,2019-10-29 14:24:54,"Scopely, Inc.","company,investor",scopely.com,http://www.scopely.com,USA,CA,California,Culver City,3530 Hayden Ave. Ste. A,90232,operating,Scopely is an interactive entertainment and mobile games company.,"Casual Games,Developer Platform,Machine Learning,Mobile","Artificial Intelligence,Data and Analytics,Gaming,Mobile,Software",9,[phone],[phone],USD,2011-01-01,2019-10-28,,251-500,[email],,http://www.facebook.com/ScopelyLA,http://www.linkedin.com/company/2057437,http://twitter.com/scopely,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1409944572/x4dwoevklkpg1twjtdei.png",,,,company,1
com.dashlane,cb1d7d46-ca74-c0c3-02f0-576dd57360f1,Dashlane,organization,dashlane,https://www.crunchbase.com/organization/dashlane,967,2011-05-09 00:12:33,2019-04-15 17:06:05,Dashlane Inc.,company,dashlane.com,http://www.dashlane.com,USA,NY,New York,New York,,,operating,"Dashlane is a password manager and digital wallet, designed to make identity and payment simple and secure.","Cloud Computing,Identity Management,Payments,Privacy,Security,Software","Financial Services,Information Technology,Internet Services,Payments,Privacy and Security,Software",8,210900000,210900000,USD,2009-07-06,2019-05-30,,101-250,[email],,http://www.facebook.com/GetDashlane,http://www.linkedin.com/company/dashlane,http://twitter.com/dashlane,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/u47qsjy1orzjwow3t0h0",,,,company,
com.nextdoor,5f6772ef-a9f2-d059-9cd5-7af6bbeb85d2,Nextdoor,organization,nextdoor,https://www.crunchbase.com/organization/nextdoor,231,2012-07-12 08:12:14,2019-06-24 21:33:32,"Nextdoor.com, Inc.",company,nextdoor.com,http://nextdoor.com,USA,CA,California,San Francisco,875 Stevenson Street Suite 700,94103,operating,Nextdoor is the world’s largest private communications platform for neighborhoods.,"Communities,GovTech,Internet,Privacy,Private Social Networking,Social Media","Community and Lifestyle,Government and Military,Information Technology,Internet Services,Media and Entertainment,Privacy and Security",8,455200000,455200000,USD,2010-01-01,2019-09-10,,101-250,,,http://www.facebook.com/nextdoor,https://www.linkedin.com/company/1916708?,http://twitter.com/nextdoor,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1397201003/b3d7d46bf95a047a2374723c2ebc8c0c.png",Hedgehog,,,company,
com.fintonic,df0d9897-4cc0-b52c-355e-a43943a746a4,fintonic,organization,fintonic,https://www.crunchbase.com/organization/fintonic,3858,2012-11-13 04:39:26,2019-09-03 19:22:36,"Fintonic Servicios Financieros, S.L",company,fintonic.com,http://fintonic.com,ESP,,Madrid,Madrid,"Orense, 12",28020,operating,Fintonic is a free application that enables anyone to organize accounts and saving money.,"Banking,Big Data,Consumer Lending,Finance,FinTech,Insurance,Mobile,Personal Finance","Data and Analytics,Financial Services,Lending and Investments,Mobile",4,50934536,50934536,USD,2012-01-01,2019-04-11,,51-100,[email],+34 911 92 03 30,http://www.facebook.com/fintonic,http://www.linkedin.com/company/2603504,http://twitter.com/fintonic,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/xc5vwudsttgrdalvb1uh",,,,company,
com.zoomcar,b2ecca9d-0905-3f23-2fb5-bef1baf8177f,ZoomCar,organization,zoomcar-india,https://www.crunchbase.com/organization/zoomcar-india,917,2013-04-02 19:47:57,2019-09-05 08:37:59,Zoomcar India Private Ltd.,"company,investor",zoomcar.com,http://www.zoomcar.com,IND,,Karnataka,Bangalore,117 2nd Cross HAL 3rd Stage,560 075,operating,"ZoomCar is a self-drive-focused car rental company allowing individuals to rent vehicles by the hour, day, and week.","Automotive,E-Commerce,Rental,Reservations,Transportation","Commerce and Shopping,Events,Media and Entertainment,Transportation",13,117121545,117121545,USD,2012-01-01,2019-09-17,,251-500,[email],91 80 3301 3371,http://www.facebook.com/zoomcar.in,http://www.linkedin.com/company/3243387,http://twitter.com/ZoomCarIndia,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/wdc0xuodozghdbpq23v5",Zoomcar India Private Ltd. ,,,company,
com.acorns.android,916693b6-1588-fdb6-26d3-99abbae3cce6,Acorns,organization,acorns-grow,https://www.crunchbase.com/organization/acorns-grow,582,2013-05-27 10:13:37,2019-05-23 18:48:48,Acorns Grow Inc,company,acorns.com,https://www.acorns.com,USA,CA,California,Irvine,19900 MacArthur Blvd Suite 400,92612,operating,Acorns is a finance company that allows individuals to round up purchases and automatically invest the change.,"Apps,Finance,Financial Services,FinTech,Mobile,Wealth Management","Apps,Financial Services,Mobile,Software",11,[phone],[phone],USD,2012-02-29,2019-08-19,,251-500,,(844) 490-1999,https://www.facebook.com/acornsgrow,https://www.linkedin.com/company/acorns-grow-inc-/,http://twitter.com/acorns,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1411210494/h0aevuezyoug4cfwrdcv.png",Acorns Technology,"Acorns Advisers, LLC",,company,
haygot.togyah.app,13cd712c-8db6-e963-f421-ed6f80569fd8,Toppr,organization,toppr,https://www.crunchbase.com/organization/toppr,1749,2014-05-26 04:38:18,2019-06-24 21:25:09,Toppr Technologies Private Limited,company,toppr.com,https://www.toppr.com/,IND,,Maharashtra,Mumbai,Hiranandani Powai,400076,operating,Toppr.com is an online preparation platform for entrance exams in India.,"EdTech,Education,Knowledge Management","Education,Software",9,65118698,65118698,USD,2013-01-01,2019-04-10,,51-100,[email],91 22 2570 3227,https://www.facebook.com/BeingToppr/,http://in.linkedin.com/company/toppr-com,http://twitter.com/mytoppr,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1401078644/czmxgbeqkvy0plg8bcph.png",,,,company,
com.moneylion,56ac2e47-bc63-b3b3-de12-d71c1b695dfe,MoneyLion,organization,moneylion,https://www.crunchbase.com/organization/moneylion,1204,2014-09-26 18:55:58,2019-07-23 15:31:17,"MoneyLion, Inc.","company,investor",moneylion.com,http://www.moneylion.com/,USA,NY,New York,New York,P.O. Box 1098,10163,operating,"MoneyLion is a mobile banking platform for borrowing, saving, and investing.","Artificial Intelligence,Consumer Lending,Credit,Financial Services,FinTech","Artificial Intelligence,Data and Analytics,Financial Services,Lending and Investments,Science and Engineering,Software",6,227499428,227499428,USD,2013-01-01,2019-07-22,,101-250,[email],(888)659-8244,http://www.facebook.com/MoneyLionInc,http://www.linkedin.com/company/moneylion,https://twitter.com/MoneyLion,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1496340063/s904knbqhunoouaoowvn.png",,,,company,
com.fetchrewards.fetchrewards.hop,a1102c6c-1bc4-b6aa-c5f2-6c34bd4b2370,Fetch Rewards,organization,fetch-rewards,https://www.crunchbase.com/organization/fetch-rewards,870,2014-10-31 09:59:11,2019-06-24 21:56:33,"Fetch Rewards, Inc.",company,fetchrewards.com,http://www.fetchrewards.com/,USA,WI,Wisconsin,Madison,131 W Wilson Street Suite 400,53703,operating,Fetch Rewards is a mobile shopping platform that rewards shoppers for buying the brands they love.,"Grocery,Loyalty Programs,Mobile Apps,Shopping","Apps,Commerce and Shopping,Food and Beverage,Mobile,Sales and Marketing,Software",6,51549996,51549996,USD,2013-01-01,2019-10-01,,51-100,[email],,http://www.facebook.com/FetchRewards,https://www.linkedin.com/company/3119710,http://twitter.com/fetchrewards,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1452786104/muq3s9bk9xtx6hmfsew2.png",Fetch,,,company,
com.treebo.starscream,fafac794-1390-f876-4f0c-7ccc493c70e7,Treebo Hotels,organization,treebo-hotels,https://www.crunchbase.com/organization/treebo-hotels,4885,2015-06-23 05:55:25,2019-06-24 21:50:41,Ruptub Solutions Private Limited,company,treebo.com,http://www.treebo.com,IND,,Karnataka,Bengaluru,"AMR Tech Park, Block 1, First Floor 23 & 24 Hosur Main Road, Bommanahalli",560068,operating,"Treebo is India's leading tech-enabled, asset-light affordable accommodation brand.","Hospitality,Hotel,Internet","Internet Services,Travel and Tourism",5,57000000,57000000,USD,2015-06-01,2019-05-14,,501-1000,[email],+91 9322 800 100,https://www.facebook.com/TreeboHotels,https://www.linkedin.com/company/treebohotels,https://twitter.com/TreeboHotels,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1504191196/euhflzwcbwajsweppyaf.png",Zipotel,,,company,
com.nurx,87c48856-dc5f-0ab2-88cd-97138628180a,Nurx,organization,nurx,https://www.crunchbase.com/organization/nurx,986,2015-06-30 17:43:07,2019-10-22 17:16:25,Nurx Inc.,company,nurx.com,https://www.nurx.com/,USA,CA,California,San Francisco,,,operating,"Nurx is a healthcare services company and telehealth platform covering all aspects of birth control, STI testing and treatment, and more.","Health Care,Medical,Personal Health",Health Care,6,93420000,93420000,USD,2014-09-01,2019-08-15,,251-500,[email],800-321-6879,https://www.facebook.com/nurxapp,https://www.linkedin.com/company/4864798?trk=tyah&trkInfo=tarId%3A1421444788211%2Ctas%3Anurx%2Cidx%3A2-1-6,https://twitter.com/nurxapp,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/bjxgjmugdcvl7boqcrqz",,,,company,
com.fabhotels.guests,bd99eaa0-026e-a702-3d0b-323b8d055a42,Fabhotels,organization,fabhotels,https://www.crunchbase.com/organization/fabhotels,3809,2015-10-13 15:54:28,2019-06-24 21:41:27,FabHotels Stays Pvt Ltd,company,fabhotels.com,http://www.fabhotels.com/,IND,,Haryana,Gurgaon,"Level 6, Regus, JMD Regent Square, MG Road",122002,operating,Fabhotels is the online aggregator for hotel rooms. It aims to provide standardized services at economical budgets.,"E-Commerce,Hospitality,Hotel,Travel Accommodations","Commerce and Shopping,Travel and Tourism",7,43110000,43110000,USD,2015-01-01,2019-06-04,,51-100,[email],+91 70 42 424242,https://www.facebook.com/fabhotelscom,,https://www.twitter.com/fabhotels,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1496748267/objpzpximci5irpcsbzi.png",FabHotels,fabHotels,fabhotels,company,
com.truebill,73940527-fd2b-a98f-0ed8-778eb3ab727b,Truebill,organization,truebill,https://www.crunchbase.com/organization/truebill,170,2016-01-09 05:38:18,2019-10-24 15:41:07,"Truebill, Inc.",company,truebill.com,http://www.truebill.com,USA,CA,California,San Francisco,"Truebill 165 Jessie Street, Floor 2",94105,operating,"Truebill is a platform that allows users to find, track, and manage their subscription services and recurring bills.","Billing,Finance,FinTech,Personal Finance","Financial Services,Payments,Software",4,21900000,21900000,USD,2016-01-01,2019-10-23,,11-50,,,https://www.facebook.com/mytruebill/,https://www.linkedin.com/company/10387903,https://twitter.com/mytruebill,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1474492856/fgwbjd5s3zjqwp6lhha1.png",Bill Ninja,,,company,
com.phonepe.app,23bbc3ed-8d2c-cf58-e235-c9ac762dec93,PhonePe,organization,phonepe,https://www.crunchbase.com/organization/phonepe,670,2016-04-01 05:09:43,2019-07-31 20:36:21,PhonePe Private Limited,"company,investor",phonepe.com,https://www.phonepe.com,IND,,Delhi,New Delhi,"A-41, Second Floor Mohan Co-operative Industrial Area",110044,acquired,PhonePe  is a mobile payments application that allows you to transfer money instantly.,"Internet,Mobile Payments,Payments","Financial Services,Internet Services,Mobile,Payments,Software",7,[phone],[phone],INR,2015-12-01,2019-10-22,,1001-5000,[email],,https://www.facebook.com/PhonePe-1015973098467408/,https://www.linkedin.com/company/phonepe-internet,https://twitter.com/PhonePe_,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1459487297/rrua2uceb5yweskzctku.png",Phonepe Private Limited,,,company,1
com.varomoney.varo,5ecf0545-2ad1-2828-5d52-2e15a17f68d8,Varo Money,organization,varo-money,https://www.crunchbase.com/organization/varo-money,1059,2016-05-02 11:58:37,2019-09-25 04:55:49,"Varo Money, Inc.",company,varomoney.com,http://www.varomoney.com/,USA,CA,California,San Francisco,222 Kearny St 9th Floor,94108,operating,"Varo Money is mobile banking app with no account fees, high-yield savings, early direct deposit. Available iOS and Android.","Apps,Banking,Consumer,FinTech,Service Industry","Apps,Financial Services,Lending and Investments,Software",5,178400000,178400000,USD,2015-11-01,2019-07-16,,101-250,[email],1-[phone],https://www.facebook.com/varomoney,https://www.linkedin.com/company/varo-money-inc.,https://www.twitter.com/varomoney,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/vgjfkarh0au9nawekbb8",,,,company,
com.joinroot.root,8e289a50-877d-ce37-ca54-303b176071a8,Root Insurance,organization,rootinsurance,https://www.crunchbase.com/organization/rootinsurance,13323,2016-08-26 19:58:18,2019-08-20 15:01:02,Root Insurance Co,company,joinroot.com,https://joinroot.com,USA,OH,Ohio,Columbus,"80 E Rich St, Suite 500",43215,operating,Root is an insurance carrier that uses an app to rate drivers based on how they drive.,"Auto Insurance,Automotive,Insurance,InsurTech,Mobile Apps","Apps,Financial Services,Mobile,Software,Transportation",5,[phone],[phone],USD,2015-03-01,2019-08-20,,501-1000,[email],1 855 982 1720,https://www.facebook.com/rootinsuranceco/,https://www.linkedin.com/company/root-insurance/,https://twitter.com/joinroot,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1472241434/omz0duaynylzzlfi2lji.png",Root Insurance Company,,,company,
com.ss.android.ugc.trill,47f9688f-00a9-23f9-3a64-179bc6dd31d4,ByteDance,organization,bytedance,https://www.crunchbase.com/organization/bytedance,722,2016-10-17 03:54:52,2019-08-02 10:21:20,"Beijing Bytedance Technology Co., Ltd.","company,investor",bytedance.com,http://bytedance.com,CHN,,Shanghai,Shanghai,"No.331 North Caoxi Road, Xuhui District CCIG International Plaza",200030,operating,ByteDance is an internet technology company that enables to discover a world of creative content platforms.,"Content,Data Mining,Internet,Machine Learning","Artificial Intelligence,Data and Analytics,Information Technology,Internet Services,Media and Entertainment,Software",9,4300000000,4300000000,USD,2012-03-01,2019-04-10,,10000+,[email],,https://www.facebook.com/ByteDancer,https://www.linkedin.com/company/bytedance,https://twitter.com/bytedancetalk,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/geii0xdx3tbm8jhpeidr",字节跳动,Zijie Tiaodong,北京字节跳动科技有限公司,company,
com.csaa.room8.providerRepository,197d35a3-7947-c2ca-17c3-6888c6aabd19,ROOM8,organization,room8-2,https://www.crunchbase.com/organization/room8-2,79421,2017-06-21 21:02:33,2019-06-24 21:58:23,,"company,investor",room8.io,https://www.room8.io,USA,CA,California,San Francisco,543 Howard Street,94105,operating,The perfect room. In a convenient location. With the BEST roommates.,"Apps,Internet,Social Media,Software","Apps,Internet Services,Media and Entertainment,Software",1,,,,2018-08-01,2019-10-08,,1-10,[email],,https://www.facebook.com/ROOM8.io/,https://www.linkedin.com/company/22348329/admin/,,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/b4on1s3konif6xkzcu6a",,,,company,
com.muzmatch.muzmatchapp,b18218d3-74e3-a003-d1a3-5ea613230a77,Muzmatch,organization,muzmatch,https://www.crunchbase.com/organization/muzmatch,7951,2017-08-03 15:07:03,2019-07-25 14:28:37,Muzmatch Inc.,company,muzmatch.com,https://muzmatch.com/,GBR,,England,London,,,operating,Muzmatch is a dating app for iOS and android where single Muslims meet.,"Apps,Dating,Mobile Apps","Apps,Community and Lifestyle,Mobile,Software",3,8870000,8870000,USD,2014-10-01,2019-07-23,,11-50,[email],,https://www.facebook.com/muzmatch/,https://www.linkedin.com/company/muzmatch/,https://twitter.com/muzmatch,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1501772458/xxvxygn134b7ivees8ei.png",,,,company,
com.mfine,eb766ca7-213b-3c92-2746-0c0e49b5ef91,mfine,organization,mfine,https://www.crunchbase.com/organization/mfine,32562,2017-09-01 04:05:42,2019-08-08 08:20:11,,company,mfine.co,https://www.mfine.co/,IND,,Karnataka,Bengaluru,"No.293/154/172, Outer Ring Road Kadubeesanahalli",560103,operating,mfine is an AI powered online doctor consultation app.,"Health Care,Hospital",Health Care,4,27400000,27400000,USD,2017-01-01,2019-07-02,,11-50,[email],,https://www.facebook.com/mfinecare/,https://www.linkedin.com/company/mfine/,https://twitter.com/mfinecare,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1504238979/aivhrjw9apj8hm3vmes8.png",,,,company,
com.kiki.kiki,5c31b09e-7d0c-43b3-9bbb-50faf52cc306,KiKi,organization,kiki,https://www.crunchbase.com/organization/kiki,28411,2017-10-27 08:12:18,2019-08-25 01:41:49,Kiki Corp.,company,kikiapp.es,http://www.kikiapp.es/en,USA,CA,California,San Francisco,,,operating,"KiKi is a social marketplace that allows its users to meet people, buy, and share experiences.","Apps,Marketplace,Software","Apps,Commerce and Shopping,Software",2,150000,150000,USD,2018-01-01,2019-07-22,,1-10,[email],,,https://www.linkedin.com/company/kikiapp,https://twitter.com/Kikiapp_,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/qwmmh0irl1reru7wvenp",,,,company,
com.farmcrowdy.farmcrowdyfarmers,e15297ea-98bd-4768-abfc-d5a01cc73f50,Farmcrowdy,organization,farmcrowdy,https://www.crunchbase.com/organization/farmcrowdy,6935,2017-11-17 11:36:17,2019-06-24 22:01:46,Farmcrowdy Limited,company,farmcrowdy.com,https://www.farmcrowdy.com/,NGA,,Lagos,Lagos,"14B, Robert Nebolisa Street, Idado Town Lekki Peninsula",,operating,Farmcrowdy is a digital agriculture platform focused on connecting farm sponsors with real farmers.,"Agriculture,Farming,Food Processing","Agriculture and Farming,Food and Beverage",4,2425000,2425000,USD,2016-09-01,2019-03-21,,11-50,[email],+234 (0) 907 579 1999,https://www.facebook.com/farmcrowdy,https://www.linkedin.com/company/10935988/,https://twitter.com/farmcrowdy,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/kjjmfskmsrajmhpl2mji",,,,company,
com.woovly.bucketlist,1684bd67-dfad-4607-928f-434c9113762b,Woovly,organization,woovly,https://www.crunchbase.com/organization/woovly,659,2018-10-09 06:36:45,2019-09-21 12:09:55,Woovly India Private Ltd,company,woovly.com,https://www.woovly.com/,IND,,Karnataka,Bengaluru,"#330, 4th Floor, 27th Main Rd, Sector 2, Parangi Palaya, HSR Layout, Bengaluru, Karnataka 560102",560034,operating,A social discovery platform for people and their unique experiences,"Adventure Travel,Apps,Content Discovery,Information Technology,Leisure,Social Media,Social Network,Social Shopping","Apps,Commerce and Shopping,Community and Lifestyle,Content and Publishing,Information Technology,Internet Services,Media and Entertainment,Software,Travel and Tourism",2,2600000,2600000,USD,2017-07-18,2019-10-30,,11-50,[email],+91 9008028495,https://www.facebook.com/woovlybucketlist/,https://www.linkedin.com/company/woovly/,https://twitter.com/woovsbucketlist,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/r5vwbdl6nddsncyq0wwe",Woovly,Woovly India Private Ltd,Woovly Bucketlist ,company,
com.zirtue.app,1d45bbd1-5ccc-4b69-b4a7-4d52c5e7da95,Zirtue,organization,zirtue,https://www.crunchbase.com/organization/zirtue,9301,2018-11-10 19:31:45,2019-06-24 21:25:45,"Zirtue, LLC",company,zirtue.com,https://www.zirtue.com,USA,TX,Texas,Dallas,1920 MCKINNEY AVENUE SUITE 700,75201,operating,"Zirtue is a relationship-based lending application that simplifies and automates loans between friends, family and trusted relationships.","Finance,FinTech,Mobile,Mobile Apps,Mobile Payments","Apps,Financial Services,Mobile,Payments,Software",2,1400000,1400000,USD,2017-03-12,2019-10-11,,1-10,[email],,https://www.facebook.com/zirtue,https://www.linkedin.com/company/zirtue/,https://twitter.com/zirtueme,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/cf16swdtfxdsmk1u8kpu",,,,company,
com.clerkie.clerkieandroid,c361871a-ee18-4c13-8450-5572dfea6cef,Clerkie,organization,clerkie,https://www.crunchbase.com/organization/clerkie,17455,2019-05-22 04:31:33,2019-09-10 22:56:39,,company,clerkie.io,https://clerkie.io/,USA,CA,California,San Francisco,"7th St & Brannan St, San Francisco, California , US",94103,operating,Clerkie is an AI Financial Planner for the 123M underserved Americans looking for answers.,"Artificial Intelligence,Finance,FinTech","Artificial Intelligence,Data and Analytics,Financial Services,Science and Engineering,Software",1,2000000,2000000,USD,2017-01-01,2019-05-21,,unknown,,,,https://www.linkedin.com/company/clerkie/,,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/vm4oojsraeh5cy243fsd",,,,company,
in.droom,a38aa32e-60fc-4fff-874d-6cb8de8f227c,Droom,organization,droom,https://www.crunchbase.com/organization/droom,62934,2019-11-04 10:56:33,2019-11-05 06:46:59,Droom Technology Private Limited,company,droom.in,https://droom.in/,IND,,Haryana,Haryana,,,operating,"Droom is an online marketplace to buy & sell used cars, bikes, scooters, bicycles, aero planes.","Automotive,B2B,E-Commerce Platforms,Internet,Marketplace","Commerce and Shopping,Internet Services,Transportation",7,133000000,133000000,USD,2014-01-01,2019-06-20,,251-500,[email],,https://www.facebook.com/droom.in,https://www.linkedin.com/company/droom-in,https://www.facebook.com/droom.in,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/qasyxhjaupob1jjgjxcj",,,,company,
